
(0,Root
								(57,eSUCC,采集
									(46,mRELA,c
										(47,mPUNC,)))
									(55,LOC,过程
										(48,mRELA,在)
										(51,dFEAT,提供
											(50,DATV,个人
												(49,mRELA,向)))
										(54,FEAT,服务
											(52,FEAT,健康)
											(53,FEAT,医疗))
										(56,mDEPD,中))
									(58,mDEPD,的)
									(63,CONT,数据
										(59,FEAT,有关)
										(60,FEAT,个人
											(61,mDEPD,的))
										(62,SCO,任何))
									(64,mPUNC,，)
									(65,eSUCC,例如)))))
					(134,EXP,数据
						(108,FEAT,大分子
							(98,eCOO,气体
								(95,eCOO,尿
									(89,eCOO,组织
										(79,eCOO,数据
											(75,FEAT,方式
												(70,eCOO,家族史
													(68,eCOO,社会史
														(66,mRELA,既往病史)
														(67,mPUNC,、)
														(69,mPUNC,、))
													(71,mPUNC,、))
												(72,FEAT,症状)
												(74,FEAT,生活
													(73,mRELA,和))
												(76,mDEPD,等)
												(77,SCO,各类病历记载)
												(78,mDEPD,的))
											(80,mPUNC,；)
											(81,mRELA,d))
											(82,rEXP,来自
												(84,DATV,部位
													(83,FEAT,身体))))
										(85,mRELA,或)
										(86,FEAT,身体物质)
										(87,mPUNC,，)
										(88,mDEPD,例如)
										(90,mPUNC,、)
										(91,eCOO,体液)
										(92,mPUNC,、))
									(93,eCOO,血
										(94,mPUNC,、))
									(96,mPUNC,、便)
									(97,mPUNC,、))
								(99,mPUNC,，))
							(105,eCOO,蛋白质
								(100,mRELA,以及)
								(101,eCOO,DNA)
								(103,eCOO,RNA
									(102,mPUNC,、)
									(104,mPUNC,、))
								(106,mDEPD,等))
							(107,FEAT,生物))
						(109,mPUNC,、)
						(120,eCOO,数据
							(115,FEAT,检查
								(113,CONT,微生物
									(110,FEAT,代谢小分子)
									(111,mPUNC,、)
									(112,eCOO,肠道)
									(114,mDEPD,等)))
							(117,FEAT,检验
								(116,mRELA,或)
								(118,mDEPD,的))
							(119,eCOO,结果)
							(121,mPUNC,；))
						(122,mRELA,e)
						(123,mPUNC,))
						(125,FEAT,穿戴
							(124,mDEPD,可))
						(127,rCONT,采集
							(126,CONT,设备)
							(128,mDEPD,的))
						(129,mRELA,与)
						(132,FEAT,相关
							(131,DATV,健康
								(130,eCOO,个人))
							(133,mDEPD,的))
						(135,mPUNC,，))
					(136,mRELA,并且)
					(138,EXP,数据
						(137,FEAT,该种)
						(139,mPUNC,：))
					(140,mRELA,1
						(141,mPUNC,)))
					(142,EXP,本身)
					(143,mRELA,或者)
					(144,MANN,明显)
					(149,LINK,数据
						(147,FEAT,医疗
							(146,FEAT,健康))
						(148,FEAT,相关))
					(150,mPUNC,；)
					(151,mRELA,2
						(152,mPUNC,)))
					(153,mRELA,或是)
					(157,mDEPD,的
						(156,rCONT,采集
							(155,CONT,传感器
								(154,mRELA,由))))
					(158,mPUNC,，)
					(159,mRELA,并且))
				(160,mDEPD,可以)
				(161,MANN,单独)
				(162,mRELA,或者)
				(166,eCOO,结合
					(165,CONT,数据
						(163,mRELA,与)
						(164,SCO,其他))
					(178,FEAT,进行
						(167,eCOO,用来对)
						(172,eCOO,用户
							(169,FEAT,穿戴
								(168,mDEPD,可))
							(170,CONT,设备
								(171,mDEPD,的))
							(173,mDEPD,的)
							(175,eCOO,状况
								(174,FEAT,健康))
							(176,mRELA,或者)
							(177,FEAT,疾病风险))
						(179,CONT,判断))
					(180,mDEPD,的)
					(181,CONT,数据))
				(182,mPUNC,；)
				(183,mRELA,3)
				(184,mPUNC,))
				(185,mRELA,或是)
				(187,eCOO,穿戴
					(186,mDEPD,可)
					(188,eCOO,设备
						(189,eCOO,采集))
					(190,mDEPD,的))
				(191,FEAT,数据)
				(192,mRELA,并且)
				(193,mRELA,为对用户)
				(199,CONT,风险
					(196,eCOO,状况
						(194,mDEPD,的)
						(195,FEAT,健康))
					(197,mRELA,或者)
					(198,FEAT,疾病))
				(201,eCOO,判断
					(202,mDEPD,后))
				(203,mDEPD,的)
				(204,CONT,结论
					(205,mPUNC,；))
				(206,mRELA,4)
				(207,mPUNC,))
				(218,eCOO,进行
					(208,mRELA,或是)
					(217,AGT,系统
						(209,mRELA,通过)
						(215,eCOO,APP
							(213,rEXP,相连
								(210,mDEPD,可)
								(211,EXP,穿戴)
								(212,CONT,设备)
								(214,mDEPD,的)))
						(216,mRELA,或者))
					(219,CONT,传送
						(220,mDEPD,的))
					(221,mPUNC,，)
					(222,mRELA,并非)
					(224,dCONT,穿戴
						(223,mDEPD,可)
						(226,eCOO,使用者
							(225,CONT,设备)))
					(228,eSUCC,提供
						(227,FEAT,另行)
						(229,mDEPD,的)
						(231,MEAS,f
							(230,mPUNC,；)
							(232,mPUNC,)))
						(233,eSUCC,接受
							(234,mDEPD,的)
							(239,CONT,数据
								(236,FEAT,医疗
									(235,FEAT,健康))
								(237,FEAT,服务)
								(238,FEAT,相关)
								(240,mPUNC,，)
								(241,mDEPD,例如)
								(242,FEAT,检验检查医嘱
									(284,CONT,数据
										(243,mPUNC,、)
										(244,FEAT,诊断)
										(245,mPUNC,、)
										(246,FEAT,操作)
										(247,mPUNC,、)
										(248,eCOO,药物)
										(249,mPUNC,、)
										(251,eCOO,效果
											(250,FEAT,医疗)
											(252,mDEPD,等))
										(275,eCOO,数据
											(253,mPUNC,；)
											(267,FEAT,h
												(265,eCOO,数据
													(254,eCOO,g
														(255,mPUNC,))
														(258,eSUCC,提供
															(257,DATV,个人
																(256,mRELA,为))))
													(264,FEAT,身份
														(261,FEAT,服务
															(259,FEAT,健康)
															(260,FEAT,医疗)
															(262,mDEPD,的))
														(263,FEAT,服务者)))
												(266,mPUNC,；))
											(268,mPUNC,))
											(272,FEAT,支付
												(269,mRELA,关于)
												(270,FEAT,个人)
												(271,mDEPD,的))
											(274,FEAT,相关
												(273,mRELA,或医保))
											(276,mPUNC,；i)
											(280,FEAT,数据
												(277,mPUNC,))
												(278,FEAT,医学科研)
												(279,FEAT,相关)
												(281,mPUNC,，))
											(282,mDEPD,例如))
										(283,FEAT,临床研究病例)))
								(285,mPUNC,、)
								(286,FEAT,生物)))))
				(287,CONT,样本库)
				(288,mPUNC,、)))
		(290,FEAT,基因组
			(289,FEAT,全)
			(291,mDEPD,等))
		(292,MEAS,多种)
		(293,FEAT,生物组)))

(0,Root
	(8,Root,包括
		(6,EXP,数据
			(4,rCONT,称
				(2,AGT,规定
					(1,SCO,本))
				(3,mDEPD,所))
			(5,FEAT,汽车)
			(7,mPUNC,，))
		(26,LINK,数据
			(18,FEAT,运维
				(12,eCOO,生产
					(10,eCOO,设计
						(9,PAT,汽车)
						(11,mPUNC,、))
					(13,mPUNC,、))
				(14,eCOO,销售
					(15,mPUNC,、))
				(16,eCOO,使用
					(17,mPUNC,、))
				(19,mDEPD,等))
			(20,LOC,过程
				(21,mDEPD,中)
				(22,mDEPD,的))
			(23,rEXP,涉及)
			(25,FEAT,信息
				(24,FEAT,个人))
			(29,eCOO,数据
				(27,mRELA,和)
				(28,FEAT,重要)))
		(30,mPUNC,。)))

(0,Root
	(5,Root,指
		(2,EXP,信息
			(1,FEAT,个人)
			(3,mPUNC,，))
		(4,mDEPD,是)
		(30,CONT,信息
			(11,rCONT,记录
				(10,LOC,方式
					(6,mRELA,以)
					(7,eCOO,电子)
					(8,mRELA,或者)
					(9,SCO,其他))
				(12,mDEPD,的))
			(19,eCOO,车主
				(13,mRELA,与)
				(15,rPAT,识别
					(14,mDEPD,已)
					(17,mDEPD,可识别
						(16,mRELA,或者))
					(18,mDEPD,的))
				(20,mPUNC,、)
				(21,eCOO,驾驶人
					(22,mPUNC,、)
					(23,eCOO,乘车人
						(24,mPUNC,、)))
				(25,eCOO,车外人员)
				(26,mDEPD,等))
			(27,rEXP,有关
				(28,mDEPD,的))
			(29,SCO,各种))
		(31,mPUNC,，)
		(33,eSUCC,包括
			(32,mNEG,不)
			(38,LINK,信息
				(35,rCONT,处理
					(34,MANN,匿名化)
					(36,mDEPD,后)
					(37,mDEPD,的)))
			(39,mPUNC,。))))

(0,Root
	(6,Root,指
		(3,EXP,信息
			(1,FEAT,敏感)
			(2,FEAT,个人)
			(4,mPUNC,，))
		(5,mDEPD,是)
		(14,dCONT,导致
			(11,ePREC,使用
				(8,eCOO,泄露
					(7,mRELA,一旦))
				(9,mRELA,或者)
				(10,MANN,非法)
				(12,mPUNC,，))
			(13,mDEPD,可能)
			(37,eSUCC,包括
				(35,EXP,信息
					(23,rEXP,受到
						(17,eCOO,驾驶人
							(15,eCOO,车主
								(16,mPUNC,、))
							(18,mPUNC,、)
							(19,eCOO,乘车人
								(20,mPUNC,、)
								(21,LOC,车外人员
									(22,mDEPD,等))))
						(24,CONT,歧视))
					(30,dFEAT,受到
						(25,mRELA,或者)
						(29,EXP,安全
							(28,EXP,财产
								(26,eCOO,人身
									(27,mPUNC,、))))
						(32,CONT,危害
							(31,FEAT,严重))
						(33,mDEPD,的))
					(34,FEAT,个人)
					(36,mPUNC,，))
				(51,LINK,信息
					(49,FEAT,特征
						(45,eCOO,图像
							(41,eCOO,音频
								(39,FEAT,行踪轨迹
									(38,FEAT,车辆))
								(40,mPUNC,、)
								(42,mPUNC,、))
							(43,eCOO,视频
								(44,mPUNC,、)))
						(48,FEAT,识别
							(46,mRELA,和)
							(47,DATV,生物))
						(50,mDEPD,等)))
				(52,mPUNC,。)))))

(0,Root
	(4,Root,指
		(2,EXP,数据
			(1,FEAT,重要))
		(3,mDEPD,是)
		(35,eSUCC,包括
			(33,EXP,数据
				(6,dFEAT,遭到
					(5,mRELA,一旦)
					(7,CONT,篡改
						(8,mPUNC,、))
					(9,CONT,破坏
						(10,mPUNC,、))
					(14,eCOO,获取
						(11,eCOO,泄露)
						(12,mRELA,或者)
						(13,MANN,非法)
						(15,mPUNC,、)
						(17,eCOO,利用
							(16,MANN,非法)))
					(18,mPUNC,，))
				(20,dFEAT,危害
					(19,mDEPD,可能)
					(22,CONT,安全
						(21,EXP,国家)
						(23,mPUNC,、))
					(31,CONT,权益
						(29,FEAT,组织
							(25,eCOO,利益
								(24,FEAT,公共))
							(26,mRELA,或者)
							(27,eCOO,个人
								(28,mPUNC,、)))
						(30,FEAT,合法))
					(32,mDEPD,的))
				(34,mPUNC,，))
			(36,mPUNC,：)
			(62,LINK,数据
				(38,MEAS,一
					(37,mPUNC,（)
					(39,mPUNC,）))
				(51,FEAT,区域
					(43,FEAT,单位
						(40,FEAT,军事管理区)
						(41,mPUNC,、)
						(42,FEAT,国防科工))
					(45,FEAT,县级
						(44,mRELA,以及)
						(46,mDEPD,以上))
					(47,FEAT,党政机关)
					(48,mDEPD,等)
					(49,FEAT,重要)
					(50,FEAT,敏感)
					(52,mDEPD,的))
				(60,FEAT,流量
					(57,eCOO,流量
						(54,eCOO,信息
							(53,FEAT,地理)
							(55,mPUNC,、))
						(56,FEAT,人员)
						(58,mPUNC,、))
					(59,FEAT,车辆)
					(61,mDEPD,等))
				(63,mPUNC,；))
			(76,LINK,数据
				(71,dFEAT,反映
					(69,EXP,物流
						(64,mPUNC,（二)
						(65,mPUNC,）)
						(67,eCOO,流量
							(66,FEAT,车辆)
							(68,mPUNC,、))
						(70,mDEPD,等))
					(74,CONT,情况
						(73,FEAT,运行
							(72,FEAT,经济)))
					(75,mDEPD,的))
				(77,mPUNC,；)
				(90,dFEAT,包含
					(79,mRELA,三
						(78,mPUNC,（)
						(80,mPUNC,）))
					(85,LINK,数据
						(82,FEAT,充电网
							(81,FEAT,汽车)
							(83,mDEPD,的))
						(84,FEAT,运行)
						(86,mPUNC,；))
					(88,mRELA,四
						(87,mPUNC,（)
						(89,mPUNC,）))
					(92,LINK,信息
						(91,FEAT,人脸)
						(93,mPUNC,、)
						(95,eCOO,信息
							(94,FEAT,车牌)
							(96,mDEPD,等)
							(97,mDEPD,的))
						(98,FEAT,车外视频)
						(99,mPUNC,、))
					(101,LINK,数据
						(100,FEAT,图像)
						(102,mPUNC,；))
					(103,mPUNC,（五)
					(104,mPUNC,）))))
		(153,LINK,数据
			(105,dFEAT,涉及)
			(109,dFEAT,超过
				(108,EXP,主体
					(106,FEAT,个人)
					(107,FEAT,信息))
				(111,LINK,人
					(110,MEAS,10万))
				(112,mDEPD,的)
				(151,LINK,权益
					(150,FEAT,组织合法
						(146,eCOO,利益
							(114,eCOO,信息
								(113,FEAT,个人)
								(115,mPUNC,；)
								(137,rCONT,确定
									(117,mRELA,六
										(116,mPUNC,（)
										(118,mPUNC,）))
									(121,AGT,部门
										(119,FEAT,国家)
										(120,FEAT,网信))
									(136,AGT,部门
										(122,mRELA,和)
										(123,FEAT,国务院)
										(129,FEAT,信息化
											(124,eCOO,发展)
											(125,eCOO,改革
												(126,mPUNC,、))
											(127,eCOO,工业)
											(128,mRELA,和)
											(130,mPUNC,、))
										(131,eCOO,公安
											(132,mPUNC,、))
										(133,FEAT,交通运输
											(134,mDEPD,等))
										(135,FEAT,有关))
									(138,mDEPD,的))
								(139,SCO,其他)
								(141,dFEAT,危害
									(140,mDEPD,可能)
									(143,PAT,安全
										(142,EXP,国家)
										(144,mPUNC,、))))
							(145,FEAT,公共)
							(148,eCOO,个人
								(147,mRELA,或者))
							(149,mPUNC,、))))
				(152,mDEPD,的)))
		(154,mPUNC,。)))

(0,Root
	(9,Root,是
		(6,dEXP,指
			(2,MEAS,条
				(1,MEAS,第二))
			(4,EXP,指南
				(3,SCO,本))
			(5,mDEPD,所))
		(8,EXP,数据
			(7,FEAT,工业))
		(21,LINK,数据
			(17,rCONT,产生
				(16,TIME,周期
					(11,FEAT,领域
						(10,FEAT,工业))
					(14,FEAT,服务
						(12,eCOO,产品)
						(13,mRELA,和))
					(15,FEAT,全生命)))
			(19,FEAT,应用
				(18,mRELA,和)
				(20,mDEPD,的)))
		(22,mPUNC,，)
		(23,eSUCC,包括
			(26,eSUCC,限于
				(24,mDEPD,但)
				(25,mNEG,不)
				(47,CONT,数据
					(43,rCONT,生成
						(28,AGT,企业
							(27,FEAT,工业))
						(41,LOC,环节
							(29,mRELA,在)
							(37,FEAT,管理
								(34,eCOO,制造
									(30,eCOO,研发
										(31,eSUCC,设计)
										(32,mPUNC,、))
									(33,FEAT,生产)
									(35,mPUNC,、))
								(36,FEAT,经营)
								(38,mPUNC,、)
								(39,FEAT,运维服务)
								(40,mDEPD,等))
							(42,mDEPD,中)))
					(45,FEAT,使用
						(44,mRELA,和)
						(46,mDEPD,的))
					(48,mPUNC,，)
					(49,mRELA,以及)))
			(53,LINK,企业
				(51,FEAT,互联网
					(50,FEAT,工业))
				(52,FEAT,平台))
			(76,LINK,数据
				(72,rCONT,生成
					(56,ePREC,简称
						(54,mPUNC,（)
						(55,LOC,以下)
						(58,DATV,企业
							(57,FEAT,平台))
						(59,mPUNC,）))
					(70,LOC,过程
						(60,mRELA,在)
						(62,dFEAT,接入
							(61,EXP,设备)
							(63,mPUNC,、))
						(68,dFEAT,应用
							(65,eCOO,运行
								(64,FEAT,平台)
								(66,mPUNC,、))
							(67,PAT,工业APP)
							(69,mDEPD,等))
						(71,mDEPD,中)))
				(74,FEAT,使用
					(73,mRELA,和)
					(75,mDEPD,的)))
			(77,mPUNC,。))))

(0,Root
	(8,Root,包括
		(2,MEAS,条
			(1,MEAS,第六))
		(7,EXP,分类维度
			(6,PAT,数据
				(4,FEAT,企业
					(3,FEAT,工业))
				(5,FEAT,工业)))
		(11,dLINK,限于
			(9,mRELA,但)
			(10,mNEG,不)
			(13,CONT,数据域
				(12,FEAT,研发)
				(17,eCOO,数据
					(14,mPUNC,（)
					(15,FEAT,研发)
					(16,FEAT,设计)
					(18,mPUNC,、)
					(19,FEAT,开发
						(21,CONT,数据
							(20,FEAT,测试))
						(22,mDEPD,等)
						(23,mPUNC,）))))
			(24,mPUNC,、)
			(26,DATV,数据域
				(25,FEAT,生产)
				(28,eCOO,控制
					(27,mPUNC,（)
					(29,CONT,信息)
					(32,CONT,状态
						(30,mPUNC,、)
						(31,FEAT,工况)
						(33,mPUNC,、)
						(34,FEAT,工艺参数)
						(35,mPUNC,、)
						(37,eCOO,日志
							(36,FEAT,系统)
							(38,mDEPD,等)
							(39,mPUNC,）))))
				(40,mPUNC,、))
			(82,DATV,数据
				(75,FEAT,数据域
					(70,eCOO,数据
						(66,eCOO,数据
							(62,eCOO,信息
								(57,eCOO,信息
									(52,eCOO,数据域
										(41,FEAT,运维数据域)
										(47,eCOO,数据
											(42,mPUNC,（)
											(43,FEAT,物流数据)
											(44,mPUNC,、)
											(46,FEAT,售后服务
												(45,PAT,产品))
											(48,mDEPD,等)
											(49,mPUNC,）))
										(50,mPUNC,、)
										(51,FEAT,管理)
										(53,mPUNC,（))
									(56,FEAT,资产
										(55,FEAT,设备
											(54,FEAT,系统)))
									(58,mPUNC,、))
								(59,eCOO,客户)
								(60,mRELA,与)
								(61,FEAT,产品)
								(63,mPUNC,、))
							(65,FEAT,供应链
								(64,PAT,产品))
							(67,mPUNC,、))
						(68,FEAT,业务)
						(69,dFEAT,统计)
						(71,mDEPD,等)
						(72,mPUNC,）)
						(73,mPUNC,、))
					(74,FEAT,外部))
				(76,mPUNC,（)
				(80,FEAT,共享
					(79,DATV,主体
						(77,mRELA,与)
						(78,SCO,其他))
					(81,mDEPD,的))
				(83,mDEPD,等)
				(84,mPUNC,）)))
		(85,mPUNC,。)))

(0,Root
	(8,Root,包括
		(2,MEAS,条
			(1,MEAS,第七))
		(7,EXP,分类维度
			(6,PAT,数据
				(4,FEAT,企业
					(3,FEAT,平台))
				(5,FEAT,工业)))
		(11,dLINK,限于
			(9,mRELA,但)
			(10,mNEG,不)
			(14,LOC,数据域
				(12,FEAT,平台)
				(13,FEAT,运营)
				(18,eCOO,数据
					(15,mPUNC,（)
					(17,rPAT,采集
						(16,CONT,物联))
					(19,mPUNC,、)
					(22,eCOO,数据
						(21,FEAT,模型库
							(20,FEAT,知识库))
						(23,mPUNC,、)
						(25,eCOO,数据
							(24,FEAT,研发)
							(26,mDEPD,等)
							(27,mPUNC,）)
							(31,eCOO,数据域
								(28,mRELA,和)
								(30,dFEAT,管理
									(29,AGT,企业))
								(42,eCOO,数据
									(32,mPUNC,（)
									(38,eCOO,数据
										(34,eCOO,数据
											(33,FEAT,客户)
											(35,mPUNC,、))
										(37,dFEAT,合作
											(36,FEAT,业务))
										(39,mPUNC,、))
									(41,FEAT,财务
										(40,FEAT,人事))
									(43,mDEPD,等)
									(44,mPUNC,）))))))))
		(45,mPUNC,。)))

(0,Root
	(5,Root,指
		(3,EXP,数据
			(1,FEAT,重要)
			(2,FEAT,网络))
		(4,EXP,key cyber data)
		(7,dCONT,泄露
			(6,mRELA,一旦)
			(15,eSUCC,影响
				(10,ePREC,篡改
					(8,mRELA,或)
					(9,mRELA,被)
					(11,mPUNC,、))
				(12,EXP,损毁)
				(13,mDEPD,可能)
				(14,MANN,直接)
				(17,CONT,安全
					(16,EXP,国家)
					(18,mPUNC,、))
				(20,dCONT,运行
					(19,FEAT,经济)
					(21,mPUNC,、)
					(23,eCOO,稳定
						(22,EXP,社会)
						(24,mPUNC,、)
						(26,eCOO,健康
							(25,FEAT,公共)
							(28,eCOO,安全
								(27,mRELA,和)))))
				(29,mDEPD,的)
				(30,mPUNC,，)
				(33,eSUCC,收集
					(32,TOOL,网络
						(31,mRELA,通过))
					(34,mPUNC,、)
					(35,eSUCC,产生
						(42,CONT,数据
							(40,rCONT,存在
								(36,mRELA,或)
								(39,MANN,形式
									(37,mRELA,以)
									(38,FEAT,电子))
								(41,mDEPD,的)))))))
		(43,mPUNC,。)))

(0,Root
	(7,Root,包括
		(1,mDEPD,注
			(2,mPUNC,：))
		(5,EXP,数据
			(3,FEAT,重要)
			(4,FEAT,网络))
		(6,mNEG,不)
		(9,LINK,秘密
			(8,FEAT,国家)
			(12,eCOO,信息
				(10,mRELA,和)
				(11,FEAT,个人)))
		(13,mPUNC,。)))

(0,Root
	(30,Root,信息
		(9,rCONT,记录
			(3,AGT,personal information
				(2,FEAT,信息
					(1,FEAT,个人)))
			(8,MANN,方式
				(4,mRELA,以)
				(5,eCOO,电子)
				(6,mRELA,或者)
				(7,SCO,其他))
			(10,mDEPD,的))
		(17,dFEAT,结合
			(11,mDEPD,能够)
			(12,MANN,单独)
			(13,mRELA,或者)
			(16,DATV,信息
				(14,mRELA,与)
				(15,SCO,其他))
			(18,eSUCC,识别
				(21,PAT,身份
					(20,FEAT,自然人
						(19,FEAT,特定)))))
		(23,rEXP,反映
			(22,mRELA,或者)
			(27,CONT,情况
				(26,FEAT,活动
					(25,FEAT,自然人
						(24,FEAT,特定))))
			(28,mDEPD,的))
		(29,SCO,各种)
		(31,mPUNC,。)))

(0,Root
	(9,Root,是
		(7,EXP,的
			(1,rFEAT,符合)
			(6,LINK,特征
				(2,LOC,以下)
				(5,FEAT,多个
					(3,eCOO,一个)
					(4,mRELA,或)))
			(8,mPUNC,，))
		(12,LINK,数据
			(10,FEAT,重要)
			(11,FEAT,网络))
		(13,mPUNC,。)))

(0,Root
	(12,Root,挖掘
		(1,mRELA,a
			(2,mPUNC,）))
		(3,mDEPD,能)
		(10,dTIME,关联
			(5,eCOO,挖掘
				(4,MANN,直接))
			(6,mRELA,或)
			(9,DATV,数据
				(7,mRELA,与)
				(8,SCO,其他))
			(11,mDEPD,后))
		(13,mDEPD,出)
		(15,CONT,秘密
			(14,FEAT,国家)
			(16,mPUNC,、)
			(19,eCOO,信息
				(17,MEAS,批量)
				(18,FEAT,个人)))
		(20,mPUNC,。)))

(0,Root
	(3,Root,关系
		(1,mRELA,b
			(2,mPUNC,）))
		(13,DATV,安全
			(7,EXP,设施
				(4,FEAT,国家)
				(5,FEAT,关键)
				(6,FEAT,基础)
				(8,mPUNC,、))
			(12,EXP,设施
				(9,FEAT,关键)
				(10,FEAT,信息)
				(11,FEAT,基础)))
		(14,mPUNC,，)
		(15,eSUCC,反映
			(18,CONT,情况
				(17,FEAT,布置
					(16,PAT,安保))
				(19,mPUNC,、)
				(20,eCOO,脆弱性
					(21,mPUNC,、)
					(23,eCOO,参数
						(22,FEAT,关键)
						(24,mDEPD,等))))
			(25,mPUNC,，)
			(30,eSUCC,用来
				(26,dTIME,泄露
					(27,mDEPD,后))
				(28,mDEPD,可能)
				(29,mRELA,被)
				(31,eSUCC,实施
					(35,CONT,行为
						(33,FEAT,破坏
							(32,eCOO,攻击)
							(34,mDEPD,等))
						(36,mPUNC,，))
					(43,CONT,信息
						(37,mDEPD,如)
						(41,FEAT,设施
							(38,FEAT,关键)
							(39,FEAT,信息)
							(40,FEAT,基础))
						(42,FEAT,漏洞))
					(44,mPUNC,。))))))

(0,Root
	(3,Root,有
		(1,mRELA,c
			(2,mPUNC,）))
		(6,LINK,价值
			(5,FEAT,战略
				(4,FEAT,军事)))
		(7,mPUNC,，)
		(14,eSUCC,损害
			(10,dTIME,破坏
				(8,eCOO,泄露)
				(9,mRELA,或)
				(11,mDEPD,后))
			(12,mDEPD,可能)
			(13,mDEPD,会)
			(17,CONT,安全
				(16,EXP,战略
					(15,FEAT,国防)))
			(18,mPUNC,、)
			(19,eCOO,削弱
				(23,PAT,能力
					(20,FEAT,国家)
					(22,FEAT,防御
						(21,FEAT,军事)))
				(24,mPUNC,，)
				(26,eSUCC,满足
					(25,mDEPD,如)
					(32,EXP,信息
						(29,FEAT,条件
							(27,FEAT,一定)
							(28,FEAT,精度)
							(30,mDEPD,的))
						(31,FEAT,地理))
					(33,mPUNC,。))))))

(0,Root
	(16,Root,属于
		(1,mRELA,d
			(2,mPUNC,）))
		(14,dEXP,依赖
			(7,eCOO,运行
				(4,eCOO,发展
					(3,EXP,经济)
					(5,mPUNC,、))
				(6,FEAT,社会)
				(8,mPUNC,、))
			(12,CONT,生活
				(10,FEAT,群众
					(9,FEAT,人民))
				(11,FEAT,日常))
			(13,mDEPD,所)
			(15,mPUNC,，))
		(18,LINK,数据
			(17,FEAT,基础)
			(19,mPUNC,，))
		(22,LINK,数据
			(20,mDEPD,如)
			(21,FEAT,天气)
			(23,mPUNC,、)
			(25,eCOO,数据
				(24,FEAT,导航)))
		(26,mPUNC,。)))

(0,Root
	(15,Root,反映
		(1,mRELA,e
			(2,mPUNC,）))
		(3,dEXP,关系
			(7,DATV,实力
				(4,FEAT,国家)
				(6,FEAT,竞争
					(5,PAT,科技)))
			(8,mPUNC,，)
			(10,eCOO,具有
				(9,mRELA,或)
				(13,LINK,价值
					(11,FEAT,重大)
					(12,FEAT,经济))
				(14,mPUNC,，)))
		(17,CONT,发明
			(16,FEAT,重大)
			(18,eCOO,发现
				(19,mPUNC,、)
				(22,eCOO,成果
					(21,FEAT,产权
						(20,FEAT,知识))
					(23,mPUNC,，)
					(24,mDEPD,如)
					(26,FEAT,软件源代码
						(25,FEAT,大型)))))
		(27,mPUNC,。)))

(0,Root
	(3,Root,关系
		(1,mRELA,f)
		(2,mPUNC,）)
		(6,DATV,安全
			(5,EXP,生产
				(4,FEAT,工业)))
		(7,mPUNC,，)
		(13,eSUCC,带来
			(10,TIME,破坏
				(8,eCOO,泄露)
				(9,mRELA,或)
				(11,mDEPD,后))
			(12,mDEPD,可能)
			(16,CONT,损失
				(14,FEAT,巨大)
				(15,FEAT,经济)
				(17,mPUNC,、)
				(19,eCOO,伤亡
					(18,PAT,人员)))
			(20,mPUNC,，)
			(21,eSUCC,如
				(26,LINK,数据
					(23,FEAT,级别
						(22,FEAT,一定)
						(24,mDEPD,的))
					(25,FEAT,工业)))
			(27,mPUNC,。))))

(0,Root
	(3,Root,关系
		(1,mRELA,g
			(2,mPUNC,）))
		(5,DATV,安全
			(4,EXP,生物)
			(8,eCOO,安全
				(6,mRELA,与)
				(7,EXP,生态)))
		(9,mPUNC,，)
		(15,eSUCC,引发
			(12,dTIME,破坏
				(10,eCOO,泄露)
				(11,mRELA,或)
				(13,mDEPD,后))
			(14,mDEPD,可能)
			(27,CONT,情况
				(18,dFEAT,流行
					(17,EXP,传染病
						(16,FEAT,大型))
					(19,mPUNC,、))
				(25,FEAT,病虫害
					(22,eCOO,入侵
						(21,EXP,生物
							(20,FEAT,外来))
						(23,mPUNC,、))
					(24,FEAT,农作物)
					(26,mDEPD,等)))
			(28,mPUNC,，)
			(30,eSUCC,影响
				(29,mRELA,或)
				(34,PAT,安全
					(31,FEAT,饮用水)
					(33,EXP,食物
						(32,mRELA,与))
					(35,mPUNC,、)
					(37,eCOO,质量
						(36,FEAT,空气)
						(38,mDEPD,等)))
				(39,mPUNC,，)
				(43,CONT,数据
					(40,mDEPD,如)
					(42,FEAT,试验
						(41,CONT,病毒)))
				(44,mPUNC,。)))))

(0,Root
	(12,Root,影响
		(1,mRELA,h
			(2,mPUNC,）))
		(3,dREAS,关系
			(5,DATV,安全
				(4,EXP,资源))
			(6,mPUNC,，))
		(7,dTIME,泄露)
		(9,dTIME,破坏
			(8,mRELA,或)
			(10,mDEPD,后))
		(11,mDEPD,可能)
		(14,eSUCC,危害
			(13,mRELA,或)
			(38,CONT,保护
				(35,CONT,资源
					(32,eCOO,资源
						(27,eCOO,资源
							(24,eCOO,资源
								(21,eCOO,资源
									(18,eCOO,资源
										(15,eCOO,水资源)
										(16,mPUNC,、)
										(17,FEAT,能源)
										(19,mPUNC,、))
									(20,FEAT,土地)
									(22,mPUNC,、))
								(23,FEAT,矿产)
								(25,mPUNC,、))
							(26,FEAT,海洋)
							(28,mPUNC,、)
							(29,FEAT,生物资源)
							(30,mPUNC,、))
						(31,FEAT,海洋)
						(33,mPUNC,、))
					(34,FEAT,基因)
					(36,mDEPD,等)
					(37,mDEPD,的))
				(40,eCOO,利用
					(39,mRELA,和)
					(41,mPUNC,，))
				(44,eCOO,数据
					(42,mDEPD,如)
					(43,FEAT,基因)))
